# OLiA grammatical class → CCG lexical category — the universal lexical-category
# projection, carried as DATA (loaded into a Connection / GeneratorAction::Functor
# and interpreted, never a Rust `match`).
#
# Each row is one generator of the functor: an OLiA Reference-Model class
# (universal, cross-linguistic; the KEY) ↦ its CCG category in standard CCGbank
# notation (the VALUE; parsed to a LambekType by the notation parser). Only the
# word→class binding is language-specific (data/function-words/english.xml +
# WordNet POS); this class→category map is language-agnostic in its key and
# CCGbank-grounded in its value.
#
# Format: <OLiA-class-fragment> <TAB> <CCG-notation> [<TAB> <OLiA-valency-class>]
#   The optional third column is a second OLiA coordinate (a ValencyFeature
#   class — Transitive/Intransitive/Ditransitive) for categories fixed by the
#   PRODUCT MorphosyntacticCategory × ValencyFeature (verbs). Both coordinates
#   are loaded OLiA classes (validated at load); the value is CCGbank-grounded.
#   This is the `operators::derive_lambek(arity, result)` pattern — a second
#   loaded coordinate, not a hidden match.
#
# Sources:
#   • Classes: OLiA Reference Model (Chiarcos & Sukhareva 2015, Semantic Web
#     6(4), doi:10.3233/SW-140167), bundled data/ontologies/olia-2026-04-09.owl;
#     each fragment resolves in that ontology (asserted at load). Valency:
#     Transitive/Intransitive/Ditransitive ⊑ olia.owl#ValencyFeature.
#   • Categories: CCGbank (Hockenmaier & Steedman 2007, Computational
#     Linguistics 33(3)) + the C&C `markedup` category inventory.
#
# Notation uses BARE `S` (not S[dcl]) to match the existing svo:: constructors
# (verified by the round-trip oracle test parse_category(row) == svo::x()).

# ── Open class (content words; keyed via PosTag → pos_to_olia_fragments[0]) ──
Noun	N
# Nominal premodifier — the SECOND Noun row (same-key multi-row: a bare
# common noun functioning attributively, "consultation" in "consultation
# services", "program" in "PCA program"). Hockenmaier & Steedman (2005),
# CCGbank User's Manual, MS-CIS-05-09, §3.6.1: "Other prenominal modifiers
# are functions from nouns to nouns, e.g. Dutch |- N/N"; §3.6.2 "Compound
# nouns": compound nouns have no internal structure in the Treebank and are
# translated into strictly right-branching trees, EVERY non-head noun in the
# chain assigned N/N directly (worked example: "consumer: N/N", "retailing:
# N/N" in "this consumer electronics and appliances retailing chain") -- the
# IDENTICAL category CCGbank's own §3.4 assigns an attributive adjective
# (already the Adjective class's FIRST row above), not a separate
# type-changing unary rule (CCGbank's unary rules, §3.8, are scoped to
# S-level clausal adjuncts, not nominal premodification). Already priced in
# ccg-supertag-costs.tsv (the N/N row pools the CCGbank corpus frequency
# across every word class bearing this category, adjective or noun alike).
Noun	N/N
Verb	NP\S	Intransitive
Verb	(NP\S)/NP	Transitive
Verb	((NP\S)/NP)/NP	Ditransitive
Adjective	N/N
# Predicative adjective — the SECOND Adjective row (same-key multi-row: "a
# class with several rows yields several readings — the chart explores them").
# Hockenmaier & Steedman 2007 §3.4: "Predicative adjectives have the category
# S[adj]\NP" (repo notation NP\S[adj]); already priced in
# ccg-supertag-costs.tsv (S[adj]\NP row). Replaces the destructive
# copula-adjacency token rewrite, which fired only when the adjective reading
# was the entry's FIRST row — a verb-first homonym ("shy", "backed") never
# received it and "what is shy" parsed degenerately.
Adjective	NP\S[adj]
Adverb	(NP\S)\(NP\S)
Pronoun	NP

# ── Closed class ──
Determiner	NP/N
Numeral	NP/N
